id	from_condition_id	to_condition_id	relation_type_id	publication_id	date_created	date_modified
70	43	12	C	1	2018-06-01 09:19:40	2018-06-01 09:19:40
71	43	32	C	1	2018-06-01 09:19:54	2018-06-01 09:19:54
72	43	35	C	1	2018-06-01 09:19:58	2018-06-01 09:19:58
73	43	25	C	1	2018-06-01 09:20:10	2018-06-01 09:20:10
74	44	16	C	1	2018-06-01 09:21:59	2018-06-01 09:21:59
75	44	33	C	1	2018-06-01 09:22:11	2018-06-01 09:22:11
76	44	27	C	1	2018-06-01 09:22:23	2018-06-01 09:22:23
77	44	32	C	1	2018-06-01 09:22:37	2018-06-01 09:22:37
78	44	35	C	1	2018-06-01 09:22:42	2018-06-01 09:22:42
79	44	25	C	1	2018-06-01 09:23:14	2018-06-01 09:23:14
80	45	16	C	1	2018-06-01 09:24:37	2018-06-01 09:24:37
81	45	22	C	1	2018-06-01 09:24:48	2018-06-01 09:24:48
82	45	23	C	1	2018-06-01 09:26:05	2018-06-01 09:26:05
83	45	30	C	1	2018-06-01 09:26:16	2018-06-01 09:26:16
84	45	35	C	1	2018-06-01 09:26:26	2018-06-01 09:26:26
85	45	36	C	1	2018-06-01 09:26:38	2018-06-01 09:26:38
86	47	46	C	1	2018-06-01 23:33:19	2018-06-01 23:33:19
87	46	15	T	1	2018-06-01 23:33:43	2018-06-01 23:33:43
88	48	46	C	1	2018-06-01 23:36:40	2018-06-01 23:36:40
89	49	46	C	1	2018-06-01 23:37:23	2018-06-01 23:37:23
90	20	12	C	1	2018-06-02 11:03:40	2018-06-02 11:03:40
91	43	1	C	1	2018-06-02 11:04:32	2018-06-02 11:04:32
